timestamp,RUs_id,year,response
2025-11-04T19:15:10.348832+00:00,Agent_001,2020,Wrong direction
2025-11-04T19:15:10.863206+00:00,Agent_002,2020,Right direction
2025-11-04T19:15:11.282154+00:00,Agent_003,2020,Wrong direction
2025-11-04T19:15:11.879954+00:00,Agent_004,2020,Wrong direction
2025-11-04T19:15:12.505581+00:00,Agent_005,2020,Right direction
2025-11-04T19:15:12.934183+00:00,Agent_006,2020,Right direction
2025-11-04T19:15:13.354337+00:00,Agent_007,2020,Wrong direction
2025-11-04T19:15:13.890317+00:00,Agent_008,2020,Wrong direction
2025-11-04T19:15:14.169451+00:00,Agent_009,2020,Right direction
2025-11-04T19:15:14.577166+00:00,Agent_010,2020,Right direction
2025-11-04T19:15:15.047010+00:00,Agent_011,2020,Right direction
2025-11-04T19:15:15.319439+00:00,Agent_012,2020,Right direction
2025-11-04T19:15:15.767793+00:00,Agent_013,2020,Wrong direction
2025-11-04T19:15:16.275143+00:00,Agent_014,2020,Right direction
2025-11-04T19:15:16.690381+00:00,Agent_015,2020,Wrong direction
2025-11-04T19:15:17.100598+00:00,Agent_016,2020,Wrong direction
2025-11-04T19:15:17.660492+00:00,Agent_017,2020,No opinion
2025-11-04T19:15:18.033108+00:00,Agent_018,2020,Wrong direction
2025-11-04T19:15:18.469326+00:00,Agent_019,2020,Right direction
2025-11-04T19:15:18.944643+00:00,Agent_020,2020,Wrong direction
2025-11-04T19:15:19.250427+00:00,Agent_021,2020,Wrong direction
2025-11-04T19:15:19.576940+00:00,Agent_022,2020,Right direction
2025-11-04T19:15:20.069177+00:00,Agent_023,2020,Wrong direction
2025-11-04T19:15:20.686133+00:00,Agent_024,2020,Right direction
2025-11-04T19:15:21.197719+00:00,Agent_025,2020,Wrong direction
2025-11-04T19:15:21.598341+00:00,Agent_026,2020,Wrong direction
2025-11-04T19:15:22.037696+00:00,Agent_027,2020,Right direction
2025-11-04T19:15:22.447343+00:00,Agent_028,2020,Wrong direction
2025-11-04T19:15:22.833949+00:00,Agent_029,2020,No opinion
2025-11-04T19:15:23.446483+00:00,Agent_030,2020,Wrong direction
2025-11-04T19:15:24.288282+00:00,Agent_031,2020,Right direction
2025-11-04T19:15:24.775798+00:00,Agent_032,2020,Right direction
2025-11-04T19:15:25.189484+00:00,Agent_033,2020,Wrong direction
2025-11-04T19:15:26.012203+00:00,Agent_034,2020,Wrong direction
2025-11-04T19:15:26.723597+00:00,Agent_035,2020,Wrong direction
2025-11-04T19:15:27.119803+00:00,Agent_036,2020,Right direction
2025-11-04T19:15:27.500859+00:00,Agent_037,2020,Wrong direction
2025-11-04T19:15:27.864680+00:00,Agent_038,2020,Wrong direction
2025-11-04T19:15:28.480155+00:00,Agent_039,2020,Right direction
2025-11-04T19:15:28.891472+00:00,Agent_040,2020,Wrong direction
2025-11-04T19:15:29.461573+00:00,Agent_041,2020,Right direction
2025-11-04T19:15:29.809384+00:00,Agent_042,2020,Right direction
2025-11-04T19:15:30.150599+00:00,Agent_043,2020,Right direction
2025-11-04T19:15:30.717538+00:00,Agent_044,2020,Right direction
2025-11-04T19:15:31.438822+00:00,Agent_045,2020,Wrong direction
2025-11-04T19:15:32.284635+00:00,Agent_046,2020,Wrong direction
2025-11-04T19:15:32.869948+00:00,Agent_047,2020,Wrong direction
2025-11-04T19:15:33.382451+00:00,Agent_048,2020,Right direction
2025-11-04T19:15:33.637258+00:00,Agent_049,2020,Wrong direction
2025-11-04T19:15:33.992997+00:00,Agent_050,2020,Wrong direction
2025-11-04T19:15:34.492854+00:00,Agent_051,2020,Right direction
2025-11-04T19:15:34.875410+00:00,Agent_052,2020,Wrong direction
2025-11-04T19:15:35.530876+00:00,Agent_053,2020,Right direction
2025-11-04T19:15:35.839345+00:00,Agent_054,2020,Wrong direction
